artist,album,track_name,track_id,acousticness,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Radio Moscow,Brain Cycles,250 Miles,3drJvEvfMS5mnJ4JtmkM5S,0.238,0.467,0.422,9,-11.077,0,0.0703,0.169,0.096,0.588,76.818,292000,4
Milo Greene,Milo Greene,1957,08cXy6KUizaAelYXtcew3w,0.663,0.388,0.595,1,-9.799,1,0.0325,5.58e-05,0.178,0.596,190.043,204213,4
The Smashing Pumpkins,Mellon Collie And The Infinite Sadness (Deluxe Edition),1979 - Remastered 2012,5QLHGv0DfpeXLNFo7SFEy1,0.0163,0.767,0.787,3,-9.897,1,0.0331,0.583,0.0513,0.964,126.879,266200,4
Lucifer,Lucifer I,Abracadabra,4tLRIAfjJmTFtro5fPyiAx,4.97e-06,0.391,0.67,2,-7.096,1,0.0289,0.75,0.0563,0.106,134.89,354266,4
Cigarettes After Sex,Affection,Affection,4eVNSHRazoHgfYGv3AYFyZ,0.497,0.415,0.425,7,-11.232,1,0.025,0.908,0.105,0.248,89.839,311000,4
INXS,Switch,Afterglow,28ifPHns96vaSFxC47C57t,0.0842,0.508,0.495,6,-8.988,1,0.0254,0.00125,0.124,0.0985,104.995,248147,4
Lenny Kravitz,Greatest Hits,Again,16gvJsVyauI16RqmOrwJJk,0.0186,0.554,0.82,2,-5.035,1,0.0296,4.91e-05,0.161,0.752,79.147,228933,4
Seether,Poison The Parish,Against The Wall,4iwAzK5KQY6QhCcF3N0HCa,0.0216,0.419,0.574,2,-6.19,1,0.0314,0.2,0.112,0.0736,139.995,230787,4
Cage The Elephant,Cage The Elephant,Ain't No Rest for the Wicked,3kb72STxc2959ZqsTwu52i,0.0438,0.634,0.849,0,-7.075,1,0.105,0.0,0.363,0.919,156.004,175493,4
Vishal-Shekhar,Om Shanti Om,Ajab Si,5FXMRdJjKq1BIX4e8Eg9mK,0.397,0.697,0.438,8,-8.411,1,0.0289,0.0,0.293,0.58,117.954,241668,4
Annihilator,Alice In Hell,Alison Hell,153SwL1d9SfCLWhqIs08we,0.00016,0.365,0.978,9,-6.314,1,0.0698,0.00241,0.206,0.108,101.886,301053,4
Kodaline,In A Perfect World,All I Want,2PwXOevGUSkU8qaYZjgLq2,0.172,0.209,0.412,0,-9.733,1,0.0443,0.15,0.0843,0.162,86.26,305747,3
